timestamp,location,sensor,value
2023-12-31T19:16:00.000Z,zone-b,temperature,24.7
2023-12-31T20:18:00.000Z,zone-d,temperature,27.9
2023-12-31T20:33:00.000Z,zone-b,humidity,40.5
2023-12-31T21:19:00.000Z,zone-a,pressure,1014.3
2024-01-01T00:11:00.000Z,zone-c,temperature,34.8
2024-01-01T03:01:00.000Z,zone-c,light,544.7
2024-01-01T03:08:00.000Z,zone-d,light,426.3
2024-01-01T07:58:00.000Z,zone-a,light,108.3
2024-01-01T09:46:00.000Z,zone-d,pressure,995.4
2024-01-01T11:18:00.000Z,zone-b,pressure,990.1
2024-01-01T12:36:00.000Z,zone-a,temperature,33.9
2024-01-01T12:49:00.000Z,zone-c,humidity,52.3
2024-01-01T13:26:00.000Z,zone-c,pressure,1009.2
2024-01-01T13:50:00.000Z,zone-a,humidity,49.3
2024-01-01T14:28:00.000Z,zone-b,light,601.6
2024-01-01T16:32:00.000Z,zone-d,humidity,60.9
2024-01-01T18:41:00.000Z,zone-d,temperature,34.7
2024-01-01T20:15:00.000Z,zone-b,pressure,994.8
2024-01-01T21:08:00.000Z,zone-a,humidity,44.9
2024-01-01T22:26:00.000Z,zone-b,temperature,18.2
2024-01-01T23:49:00.000Z,zone-b,light,838.2
2024-01-02T07:19:00.000Z,zone-c,temperature,27.5
2024-01-02T08:08:00.000Z,zone-b,humidity,57.8
2024-01-02T09:34:00.000Z,zone-a,temperature,27.7
2024-01-02T09:48:00.000Z,zone-c,pressure,1018.8
2024-01-02T10:29:00.000Z,zone-d,humidity,32.8
2024-01-02T12:57:00.000Z,zone-c,light,701.7
2024-01-02T13:38:00.000Z,zone-a,pressure,1019.5
2024-01-02T15:01:00.000Z,zone-d,pressure,1010.5
2024-01-02T15:15:00.000Z,zone-d,light,588.9
2024-01-02T15:34:00.000Z,zone-a,light,203
2024-01-02T16:24:00.000Z,zone-c,humidity,55.7
2024-01-02T18:48:00.000Z,zone-b,humidity,37.6
2024-01-02T19:07:00.000Z,zone-d,temperature,26.1
2024-01-02T19:30:00.000Z,zone-b,light,541.5
2024-01-02T21:34:00.000Z,zone-b,pressure,1015.8
2024-01-02T21:56:00.000Z,zone-c,humidity,70.1
2024-01-02T23:46:00.000Z,zone-c,temperature,20.7
2024-01-03T05:51:00.000Z,zone-d,humidity,56.3
2024-01-03T09:33:00.000Z,zone-a,temperature,24.1
2024-01-03T13:09:00.000Z,zone-b,temperature,17.3
2024-01-03T13:25:00.000Z,zone-a,light,229.7
2024-01-03T13:45:00.000Z,zone-d,light,802.6
2024-01-03T14:07:00.000Z,zone-c,light,800.3
2024-01-03T14:35:00.000Z,zone-d,pressure,991.7
2024-01-03T16:22:00.000Z,zone-a,pressure,1016
2024-01-03T16:34:00.000Z,zone-c,pressure,1011.3
2024-01-03T18:01:00.000Z,zone-a,humidity,75.8
2024-01-03T20:22:00.000Z,zone-a,light,203.8
2024-01-03T20:48:00.000Z,zone-a,pressure,991.1
2024-01-03T22:37:00.000Z,zone-d,temperature,26.9
2024-01-04T01:50:00.000Z,zone-c,temperature,16.6
2024-01-04T05:57:00.000Z,zone-b,light,577.7
2024-01-04T06:47:00.000Z,zone-b,pressure,1001.2
2024-01-04T07:44:00.000Z,zone-c,pressure,991.1
2024-01-04T10:12:00.000Z,zone-a,temperature,33.7
2024-01-04T10:41:00.000Z,zone-c,humidity,78.9
2024-01-04T10:50:00.000Z,zone-a,humidity,31.6
2024-01-04T10:59:00.000Z,zone-d,humidity,76.1
2024-01-04T12:12:00.000Z,zone-d,pressure,1009.8
2024-01-04T14:25:00.000Z,zone-b,temperature,28.2
2024-01-04T14:40:00.000Z,zone-c,light,675.7
2024-01-04T15:20:00.000Z,zone-b,humidity,57.5
2024-01-04T16:19:00.000Z,zone-d,light,234.1
2024-01-04T20:04:00.000Z,zone-a,humidity,48.9
2024-01-04T22:27:00.000Z,zone-d,pressure,1006.8
2024-01-04T23:09:00.000Z,zone-d,light,480.7
2024-01-05T00:22:00.000Z,zone-b,pressure,992
2024-01-05T02:17:00.000Z,zone-a,light,849.1
2024-01-05T07:44:00.000Z,zone-b,humidity,67.3
